Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "RO:50_RB:20_RBUF:50.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 11510  

Initial Transient Solution
--------------------------

Node                                   Voltage
Warning: unrecognized variable - @m.x1_26.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_26.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_26.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_26.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_26.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_26.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_26.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_26.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_26.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_27.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_27.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_27.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_27.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_27.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_27.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_28.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_28.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_28.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_28.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_28.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_28.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x10.msky130_fd_pr__nfet_01v8[is]
